no change     /groups/dennis/home/dennise/miniforge3/condabin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda-env
no change     /groups/dennis/home/dennise/miniforge3/bin/activate
no change     /groups/dennis/home/dennise/miniforge3/bin/deactivate
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.sh
no change     /groups/dennis/home/dennise/miniforge3/etc/fish/conf.d/conda.fish
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/Conda.psm1
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/conda-hook.ps1
no change     /groups/dennis/home/dennise/miniforge3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.csh
no change     /groups/dennis/home/dennise/.bashrc
No action taken.
done wait 1

CondaError: Run 'conda init' before 'conda activate'

activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2359 files, ('Z',): (0,) -> (2358,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3150 blocks with function 'detect_cells_block'.
Processing block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Dog_Filter: elapsed time: 0:00:00.000
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Background Correction: shape: (18, 18)
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Background Correction: form : Disk
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Background Correction: save : False
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Background_Correction: elapsed time: 0:00:02.051
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Dog Filter: shape : None
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Dog Filter: sigma : None
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Dog Filter: sigma2: None
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Dog_Filter: elapsed time: 0:00:00.000
Block 369/3150<(2, 2, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1677:2023)]: Intensity Detection: method: max
Block 369/3150<(2, 2, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1677:2023)]: Intensity Detection: shape : 3
Block 369/3150<(2, 2, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1677:2023)]: Shape detection: elapsed time: 0:00:04.491
Block 369/3150<(2, 2, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1677:2023)]: Cell detection: elapsed time: 0:00:43.098
Processing block 369/3150<(2, 2, 5)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,1677:2023)]: elapsed time: 0:00:43.158
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Maxima Detection: h_max    : None
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Maxima Detection: shape    : 10
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Maxima Detection: threshold: 100
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.538
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Maxima_Detection: elapsed time: 0:00:00.538
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Maxima Detection: h_max    : None
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Maxima Detection: shape    : 10
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Maxima Detection: threshold: 100
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.674
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Maxima_Detection: elapsed time: 0:00:00.674
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Intensity Detection: method: max
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Intensity Detection: shape : 3
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Shape detection: elapsed time: 0:00:04.544
Block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: Cell detection: elapsed time: 0:00:27.866
Processing block 435/3150<(2, 12, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,4577:4969,335:681)]: elapsed time: 0:00:27.922
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Shape Detection: threshold: 120
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.605
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Shape_Detection: elapsed time: 0:00:00.605
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Intensity Detection: method: max
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Intensity Detection: shape : 3
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Shape detection: elapsed time: 0:00:04.694
Block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: Cell detection: elapsed time: 0:00:44.928
Processing block 364/3150<(2, 2, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,0:345)]: elapsed time: 0:00:44.988
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Shape Detection: threshold: 120
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.498
Block 371/3150<(2, 3, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,0:345)]: Shape_Detection: elapsed time: 0:00:00.499
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Intensity Detection: method: max
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Intensity Detection: shape : 3
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Shape detection: elapsed time: 0:00:04.568
Block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: Cell detection: elapsed time: 0:00:45.080
Processing block 366/3150<(2, 2, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,671:1016)]: elapsed time: 0:00:45.115
Processing block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Illumination Correction: flatfield: None
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Illumination Correction: scaling  : mean
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Illumination Correction: flatfield: None
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Illumination Correction: scaling  : mean
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Intensity Detection: method: max
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Intensity Detection: shape : 3
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Shape detection: elapsed time: 0:00:04.543
Block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: Cell detection: elapsed time: 0:00:45.633
Processing block 372/3150<(2, 3, 1)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,335:681)]: elapsed time: 0:00:45.691
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Intensity Detection: method: max
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Intensity Detection: shape : 3
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Shape detection: elapsed time: 0:00:04.575
Block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: Cell detection: elapsed time: 0:00:46.831
Processing block 365/3150<(2, 2, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,335:681)]: elapsed time: 0:00:46.890
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Background Correction: shape: (18, 18)
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Background Correction: form : Disk
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Background Correction: save : False
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Background_Correction: elapsed time: 0:00:01.728
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Dog Filter: shape : None
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Dog Filter: sigma : None
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Dog Filter: sigma2: None
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Dog_Filter: elapsed time: 0:00:00.000
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Intensity Detection: method: max
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Intensity Detection: shape : 3
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Shape detection: elapsed time: 0:00:04.494
Block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: Cell detection: elapsed time: 0:00:47.201
Processing block 374/3150<(2, 3, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,1006:1352)]
Block 374/3150<(2, 3, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,1006:1352)]: Illumination Correction: flatfield: None
Block 374/3150<(2, 3, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,1006:1352)]: Illumination Correction: scaling  : mean
Block 374/3150<(2, 3, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,1006:1352)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 368/3150<(2, 2, 4)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,762:1154,1342:1687)]: elapsed time: 0:00:47.288
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Background Correction: shape: (18, 18)
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Background Correction: form : Disk
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Background Correction: save : False
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Background_Correction: elapsed time: 0:00:01.711
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Dog Filter: shape : None
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Dog Filter: sigma : None
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Dog Filter: sigma2: None
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 380/3150<(2, 4, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,671:1016)]
Block 380/3150<(2, 4, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,671:1016)]: Illumination Correction: flatfield: None
Block 380/3150<(2, 4, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,671:1016)]: Illumination Correction: scaling  : mean
Block 380/3150<(2, 4, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,671:1016)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Maxima Detection: h_max    : None
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Maxima Detection: shape    : 10
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Maxima Detection: threshold: 100
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.670
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Maxima_Detection: elapsed time: 0:00:00.670
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Maxima Detection: h_max    : None
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Maxima Detection: shape    : 10
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Maxima Detection: threshold: 100
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.635
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Maxima_Detection: elapsed time: 0:00:00.635
Processing block 375/3150<(2, 3, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,1342:1687)]
Block 375/3150<(2, 3, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,1342:1687)]: Illumination Correction: flatfield: None
Block 375/3150<(2, 3, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,1342:1687)]: Illumination Correction: scaling  : mean
Block 375/3150<(2, 3, 4)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,1342:1687)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 376/3150<(2, 3, 5)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,1677:2023)]
Block 376/3150<(2, 3, 5)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,1677:2023)]: Illumination Correction: flatfield: None
Block 376/3150<(2, 3, 5)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,1677:2023)]: Illumination Correction: scaling  : mean
Block 376/3150<(2, 3, 5)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,1677:2023)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Shape Detection: threshold: 120
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.593
Block 373/3150<(2, 3, 2)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1144:1535,671:1016)]: Shape_Detection: elapsed time: 0:00:00.594
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Shape Detection: threshold: 120
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.506
Block 378/3150<(2, 4, 0)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,0:345)]: Shape_Detection: elapsed time: 0:00:00.506
Processing block 381/3150<(2, 4, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,1525:1917,1006:1352)]
Block 381/3150<(2, 4, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,1525:1917,1006:1352)]: Illumination Correction: flatfield: None
Block 381/3150<(2, 4, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,1525:1917,1006:1352)]: Illumination Correction: scaling  : mean
Block 381/3150<(2, 4, 3)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,1525:1917,1006:1352)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 379/3150<(2, 4, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,1525:1917,335:681)]
Block 379/3150<(2, 4, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,1525:1917,335:681)]: Illumination Correction: flatfield: None
Block 379/3150<(2, 4, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,1525:1917,335:681)]: Illumination Correction: scaling  : mean
Block 379/3150<(2, 4, 1)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,1525:1917,335:681)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 380/3150<(2, 4, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,671:1016)]: Background Correction: shape: (18, 18)
Block 380/3150<(2, 4, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,671:1016)]: Background Correction: form : Disk
Block 380/3150<(2, 4, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,671:1016)]: Background Correction: save : False
Block 380/3150<(2, 4, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,671:1016)]: Background_Correction: elapsed time: 0:00:01.864
Block 380/3150<(2, 4, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,671:1016)]: Dog Filter: shape : None
Block 380/3150<(2, 4, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,671:1016)]: Dog Filter: sigma : None
Block 380/3150<(2, 4, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,671:1016)]: Dog Filter: sigma2: None
Block 380/3150<(2, 4, 2)/(18, 25, 7)> (393, 392, 345)@(6899, 9547, 2359)[(765:1158,1525:1917,671:1016)]: Dog_Filter: elapsed time: 0:00:00.000
Block 374/3150<(2, 3, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,1006:1352)]: Background Correction: shape: (18, 18)
Block 374/3150<(2, 3, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,1006:1352)]: Background Correction: form : Disk
Block 374/3150<(2, 3, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,1006:1352)]: Background Correction: save : False
Block 374/3150<(2, 3, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,1006:1352)]: Background_Correction: elapsed time: 0:00:02.011
Block 374/3150<(2, 3, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,1006:1352)]: Dog Filter: shape : None
Block 374/3150<(2, 3, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,1006:1352)]: Dog Filter: sigma : None
Block 374/3150<(2, 3, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,1006:1352)]: Dog Filter: sigma2: None
Block 374/3150<(2, 3, 3)/(18, 25, 7)> (393, 391, 346)@(6899, 9547, 2359)[(765:1158,1144:1535,1006:1352)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 385/3150<(2, 5, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1907:2298,0:345)]
Block 385/3150<(2, 5, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1907:2298,0:345)]: Illumination Correction: flatfield: None
Block 385/3150<(2, 5, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1907:2298,0:345)]: Illumination Correction: scaling  : mean
Block 385/3150<(2, 5, 0)/(18, 25, 7)> (393, 391, 345)@(6899, 9547, 2359)[(765:1158,1907:2298,0:345)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Intensity Detection: method: max
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Intensity Detection: shape : 3
Block 370/3150<(2, 2, 6)/(18, 25, 7)> (393, 392, 346)@(6899, 9547, 2359)[(765:1158,762:1154,2013:2359)]: Shape detection: elapsed time: 0:00:04.465
