activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {1983 files, ('Z',): (0,) -> (1982,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3600 blocks with function 'detect_cells_block'.
Processing block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]
Block 888/3600<(3, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5513:5720,0:338)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.302
Block 888/3600<(3, 28, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5513:5720,0:338)]: Shape_Detection: elapsed time: 0:00:00.302
Block 858/3600<(3, 23, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,4528:4735,0:338)]: Intensity Detection: method: max
Block 858/3600<(3, 23, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,4528:4735,0:338)]: Intensity Detection: shape : 3
Block 858/3600<(3, 23, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,4528:4735,0:338)]: Shape detection: elapsed time: 0:00:08.556
Block 858/3600<(3, 23, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,4528:4735,0:338)]: Cell detection: elapsed time: 0:00:11.459
Processing block 858/3600<(3, 23, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,4528:4735,0:338)]: elapsed time: 0:00:11.515
Block 857/3600<(3, 22, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,1644:1983)]: Intensity Detection: method: max
Block 857/3600<(3, 22, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,1644:1983)]: Intensity Detection: shape : 3
Block 857/3600<(3, 22, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,1644:1983)]: Shape detection: elapsed time: 0:00:08.775
Block 857/3600<(3, 22, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,1644:1983)]: Cell detection: elapsed time: 0:00:11.750
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Background Correction: shape: (18, 18)
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Background Correction: form : Disk
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Background Correction: save : False
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Background_Correction: elapsed time: 0:00:01.190
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Dog Filter: shape : None
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Dog Filter: sigma : None
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Dog Filter: sigma2: None
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 857/3600<(3, 22, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,1644:1983)]: elapsed time: 0:00:11.807
Block 856/3600<(3, 22, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,1315:1654)]: Intensity Detection: method: max
Block 856/3600<(3, 22, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,1315:1654)]: Intensity Detection: shape : 3
Block 856/3600<(3, 22, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,1315:1654)]: Shape detection: elapsed time: 0:00:09.010
Block 856/3600<(3, 22, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,1315:1654)]: Cell detection: elapsed time: 0:00:12.120
Processing block 896/3600<(3, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,657:996)]
Block 896/3600<(3, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,657:996)]: Illumination Correction: flatfield: None
Block 896/3600<(3, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,657:996)]: Illumination Correction: scaling  : mean
Block 896/3600<(3, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,657:996)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 856/3600<(3, 22, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4331:4538,1315:1654)]: elapsed time: 0:00:12.176
Block 889/3600<(3, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,328:667)]: Shape Detection: threshold: 120
Block 889/3600<(3, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,328:667)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.527
Block 889/3600<(3, 28, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,328:667)]: Shape_Detection: elapsed time: 0:00:00.528
Processing block 897/3600<(3, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,986:1325)]
Block 897/3600<(3, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,986:1325)]: Illumination Correction: flatfield: None
Block 897/3600<(3, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,986:1325)]: Illumination Correction: scaling  : mean
Block 897/3600<(3, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,986:1325)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 898/3600<(3, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,1315:1654)]
Block 898/3600<(3, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,1315:1654)]: Illumination Correction: flatfield: None
Block 898/3600<(3, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,1315:1654)]: Illumination Correction: scaling  : mean
Block 898/3600<(3, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,1315:1654)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Maxima Detection: h_max    : None
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Maxima Detection: shape    : 10
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Maxima Detection: threshold: 100
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.940
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Maxima_Detection: elapsed time: 0:00:00.940
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Maxima Detection: h_max    : None
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Maxima Detection: shape    : 10
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Maxima Detection: threshold: 100
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.948
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Maxima_Detection: elapsed time: 0:00:00.948
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Background Correction: shape: (18, 18)
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Background Correction: form : Disk
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Background Correction: save : False
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Background_Correction: elapsed time: 0:00:01.194
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Dog Filter: shape : None
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Dog Filter: sigma : None
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Dog Filter: sigma2: None
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Dog_Filter: elapsed time: 0:00:00.000
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Maxima Detection: h_max    : None
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Maxima Detection: shape    : 10
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Maxima Detection: threshold: 100
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.938
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Maxima_Detection: elapsed time: 0:00:00.938
Block 895/3600<(3, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,328:667)]: Background Correction: shape: (18, 18)
Block 895/3600<(3, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,328:667)]: Background Correction: form : Disk
Block 895/3600<(3, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,328:667)]: Background Correction: save : False
Block 895/3600<(3, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,328:667)]: Background_Correction: elapsed time: 0:00:01.201
Block 895/3600<(3, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,328:667)]: Dog Filter: shape : None
Block 895/3600<(3, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,328:667)]: Dog Filter: sigma : None
Block 895/3600<(3, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,328:667)]: Dog Filter: sigma2: None
Block 895/3600<(3, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,328:667)]: Dog_Filter: elapsed time: 0:00:00.000
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Shape Detection: threshold: 120
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.259
Block 891/3600<(3, 28, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,986:1325)]: Shape_Detection: elapsed time: 0:00:00.260
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Shape Detection: threshold: 120
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.260
Block 892/3600<(3, 28, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1315:1654)]: Shape_Detection: elapsed time: 0:00:00.260
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Maxima Detection: h_max    : None
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Maxima Detection: shape    : 10
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Maxima Detection: threshold: 100
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.918
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Maxima_Detection: elapsed time: 0:00:00.921
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Maxima Detection: h_max    : None
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Maxima Detection: shape    : 10
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Maxima Detection: threshold: 100
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.855
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Maxima_Detection: elapsed time: 0:00:00.855
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Shape Detection: threshold: 120
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.260
Block 893/3600<(3, 28, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,1644:1983)]: Shape_Detection: elapsed time: 0:00:00.260
Block 896/3600<(3, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,657:996)]: Background Correction: shape: (18, 18)
Block 896/3600<(3, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,657:996)]: Background Correction: form : Disk
Block 896/3600<(3, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,657:996)]: Background Correction: save : False
Block 896/3600<(3, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,657:996)]: Background_Correction: elapsed time: 0:00:01.218
Block 896/3600<(3, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,657:996)]: Dog Filter: shape : None
Block 896/3600<(3, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,657:996)]: Dog Filter: sigma : None
Block 896/3600<(3, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,657:996)]: Dog Filter: sigma2: None
Block 896/3600<(3, 29, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,657:996)]: Dog_Filter: elapsed time: 0:00:00.000
Block 897/3600<(3, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,986:1325)]: Background Correction: shape: (18, 18)
Block 897/3600<(3, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,986:1325)]: Background Correction: form : Disk
Block 897/3600<(3, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,986:1325)]: Background Correction: save : False
Block 897/3600<(3, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,986:1325)]: Background_Correction: elapsed time: 0:00:01.200
Block 897/3600<(3, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,986:1325)]: Dog Filter: shape : None
Block 897/3600<(3, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,986:1325)]: Dog Filter: sigma : None
Block 897/3600<(3, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,986:1325)]: Dog Filter: sigma2: None
Block 897/3600<(3, 29, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,986:1325)]: Dog_Filter: elapsed time: 0:00:00.000
Block 859/3600<(3, 23, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4528:4735,328:667)]: Intensity Detection: method: max
Block 859/3600<(3, 23, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4528:4735,328:667)]: Intensity Detection: shape : 3
Block 859/3600<(3, 23, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4528:4735,328:667)]: Shape detection: elapsed time: 0:00:09.057
Block 859/3600<(3, 23, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4528:4735,328:667)]: Cell detection: elapsed time: 0:00:12.111
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Shape Detection: threshold: 120
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.057
Block 890/3600<(3, 28, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5513:5720,657:996)]: Shape_Detection: elapsed time: 0:00:01.058
Processing block 859/3600<(3, 23, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4528:4735,328:667)]: elapsed time: 0:00:12.166
Block 860/3600<(3, 23, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4528:4735,657:996)]: Intensity Detection: method: max
Block 860/3600<(3, 23, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4528:4735,657:996)]: Intensity Detection: shape : 3
Block 860/3600<(3, 23, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4528:4735,657:996)]: Shape detection: elapsed time: 0:00:09.167
Block 860/3600<(3, 23, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4528:4735,657:996)]: Cell detection: elapsed time: 0:00:12.116
Block 898/3600<(3, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,1315:1654)]: Background Correction: shape: (18, 18)
Block 898/3600<(3, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,1315:1654)]: Background Correction: form : Disk
Block 898/3600<(3, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,1315:1654)]: Background Correction: save : False
Block 898/3600<(3, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,1315:1654)]: Background_Correction: elapsed time: 0:00:01.218
Block 898/3600<(3, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,1315:1654)]: Dog Filter: shape : None
Block 898/3600<(3, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,1315:1654)]: Dog Filter: sigma : None
Block 898/3600<(3, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,1315:1654)]: Dog Filter: sigma2: None
Block 898/3600<(3, 29, 4)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,1315:1654)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 860/3600<(3, 23, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4528:4735,657:996)]: elapsed time: 0:00:12.175
Block 861/3600<(3, 23, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4528:4735,986:1325)]: Intensity Detection: method: max
Block 861/3600<(3, 23, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4528:4735,986:1325)]: Intensity Detection: shape : 3
Block 861/3600<(3, 23, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4528:4735,986:1325)]: Shape detection: elapsed time: 0:00:09.186
Block 861/3600<(3, 23, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4528:4735,986:1325)]: Cell detection: elapsed time: 0:00:12.146
Block 895/3600<(3, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,328:667)]: Maxima Detection: h_max    : None
Block 895/3600<(3, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,328:667)]: Maxima Detection: shape    : 10
Block 895/3600<(3, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,328:667)]: Maxima Detection: threshold: 100
Block 895/3600<(3, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,328:667)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.947
Block 895/3600<(3, 29, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,328:667)]: Maxima_Detection: elapsed time: 0:00:00.947
Processing block 899/3600<(3, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,1644:1983)]
Block 899/3600<(3, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,1644:1983)]: Illumination Correction: flatfield: None
Block 899/3600<(3, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,1644:1983)]: Illumination Correction: scaling  : mean
Block 899/3600<(3, 29, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,5710:5917,1644:1983)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 861/3600<(3, 23, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(1144:1535,4528:4735,986:1325)]: elapsed time: 0:00:12.203
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Shape Detection: threshold: 120
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:00.315
Block 894/3600<(3, 29, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(1144:1535,5710:5917,0:338)]: Shape_Detection: elapsed time: 0:00:00.315
Processing block 900/3600<(3, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(1144:1535,5907:6113,0:338)]
Block 900/3600<(3, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(1144:1535,5907:6113,0:338)]: Illumination Correction: flatfield: None
Block 900/3600<(3, 30, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(1144:1535,5907:6113,0:338)]: Illumination Correction: scaling  : mean
