activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2298 files, ('Z',): (0,) -> (2297,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3600 blocks with function 'detect_cells_block'.
Processing block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]
Processing block 124/3600<(0, 20, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,3933:4140,1525:1916)]: elapsed time: 0:01:09.037
Block 126/3600<(0, 21, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,0:391)]: Intensity Detection: method: max
Block 126/3600<(0, 21, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,0:391)]: Intensity Detection: shape : 3
Block 126/3600<(0, 21, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,0:391)]: Shape detection: elapsed time: 0:00:09.716
Block 126/3600<(0, 21, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,0:391)]: Cell detection: elapsed time: 0:01:08.968
Processing block 126/3600<(0, 21, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,0:391)]: elapsed time: 0:01:09.025
Block 132/3600<(0, 22, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,0:391)]: Intensity Detection: method: max
Block 132/3600<(0, 22, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,0:391)]: Intensity Detection: shape : 3
Block 132/3600<(0, 22, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,0:391)]: Shape detection: elapsed time: 0:00:09.513
Block 132/3600<(0, 22, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,0:391)]: Cell detection: elapsed time: 0:01:07.987
Processing block 132/3600<(0, 22, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,0:391)]: elapsed time: 0:01:08.042
Block 138/3600<(0, 23, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,0:391)]: Intensity Detection: method: max
Block 138/3600<(0, 23, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,0:391)]: Intensity Detection: shape : 3
Block 138/3600<(0, 23, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,0:391)]: Shape detection: elapsed time: 0:00:09.742
Block 138/3600<(0, 23, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,0:391)]: Cell detection: elapsed time: 0:01:07.897
Processing block 138/3600<(0, 23, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,0:391)]: elapsed time: 0:01:07.956
Block 133/3600<(0, 22, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,381:772)]: Intensity Detection: method: max
Block 133/3600<(0, 22, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,381:772)]: Intensity Detection: shape : 3
Block 133/3600<(0, 22, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,381:772)]: Shape detection: elapsed time: 0:00:10.540
Block 133/3600<(0, 22, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,381:772)]: Cell detection: elapsed time: 0:01:09.031
Processing block 133/3600<(0, 22, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,381:772)]: elapsed time: 0:01:09.087
Block 140/3600<(0, 23, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,762:1153)]: Intensity Detection: method: max
Block 140/3600<(0, 23, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,762:1153)]: Intensity Detection: shape : 3
Block 140/3600<(0, 23, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,762:1153)]: Shape detection: elapsed time: 0:00:10.193
Block 140/3600<(0, 23, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,762:1153)]: Cell detection: elapsed time: 0:01:08.758
Block 139/3600<(0, 23, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,381:772)]: Intensity Detection: method: max
Block 139/3600<(0, 23, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,381:772)]: Intensity Detection: shape : 3
Block 139/3600<(0, 23, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,381:772)]: Shape detection: elapsed time: 0:00:10.632
Block 139/3600<(0, 23, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,381:772)]: Cell detection: elapsed time: 0:01:08.859
Processing block 140/3600<(0, 23, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,762:1153)]: elapsed time: 0:01:08.812
Block 134/3600<(0, 22, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,762:1153)]: Intensity Detection: method: max
Block 134/3600<(0, 22, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,762:1153)]: Intensity Detection: shape : 3
Block 134/3600<(0, 22, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,762:1153)]: Shape detection: elapsed time: 0:00:10.028
Block 134/3600<(0, 22, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,762:1153)]: Cell detection: elapsed time: 0:01:09.034
Processing block 139/3600<(0, 23, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,381:772)]: elapsed time: 0:01:08.913
Processing block 134/3600<(0, 22, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,762:1153)]: elapsed time: 0:01:09.088
Block 125/3600<(0, 20, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,3933:4140,1906:2298)]: Intensity Detection: method: max
Block 125/3600<(0, 20, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,3933:4140,1906:2298)]: Intensity Detection: shape : 3
Block 125/3600<(0, 20, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,3933:4140,1906:2298)]: Shape detection: elapsed time: 0:00:10.543
Block 125/3600<(0, 20, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,3933:4140,1906:2298)]: Cell detection: elapsed time: 0:01:11.095
Processing block 125/3600<(0, 20, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,3933:4140,1906:2298)]: elapsed time: 0:01:11.152
Block 141/3600<(0, 23, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4523:4730,1143:1535)]: Intensity Detection: method: max
Block 141/3600<(0, 23, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4523:4730,1143:1535)]: Intensity Detection: shape : 3
Block 141/3600<(0, 23, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4523:4730,1143:1535)]: Shape detection: elapsed time: 0:00:10.163
Block 141/3600<(0, 23, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4523:4730,1143:1535)]: Cell detection: elapsed time: 0:01:09.008
Block 137/3600<(0, 22, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4326:4533,1906:2298)]: Intensity Detection: method: max
Block 137/3600<(0, 22, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4326:4533,1906:2298)]: Intensity Detection: shape : 3
Block 137/3600<(0, 22, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4326:4533,1906:2298)]: Shape detection: elapsed time: 0:00:10.324
Block 137/3600<(0, 22, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4326:4533,1906:2298)]: Cell detection: elapsed time: 0:01:09.153
Processing block 141/3600<(0, 23, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4523:4730,1143:1535)]: elapsed time: 0:01:09.061
Processing block 137/3600<(0, 22, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4326:4533,1906:2298)]: elapsed time: 0:01:09.205
Block 130/3600<(0, 21, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,1525:1916)]: Intensity Detection: method: max
Block 130/3600<(0, 21, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,1525:1916)]: Intensity Detection: shape : 3
Block 130/3600<(0, 21, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,1525:1916)]: Shape detection: elapsed time: 0:00:10.222
Block 130/3600<(0, 21, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,1525:1916)]: Cell detection: elapsed time: 0:01:10.148
Block 135/3600<(0, 22, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4326:4533,1143:1535)]: Intensity Detection: method: max
Block 135/3600<(0, 22, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4326:4533,1143:1535)]: Intensity Detection: shape : 3
Block 135/3600<(0, 22, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4326:4533,1143:1535)]: Shape detection: elapsed time: 0:00:10.013
Block 135/3600<(0, 22, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4326:4533,1143:1535)]: Cell detection: elapsed time: 0:01:09.357
Processing block 130/3600<(0, 21, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4130:4336,1525:1916)]: elapsed time: 0:01:10.203
Processing block 135/3600<(0, 22, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4326:4533,1143:1535)]: elapsed time: 0:01:09.412
Block 136/3600<(0, 22, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,1525:1916)]: Intensity Detection: method: max
Block 136/3600<(0, 22, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,1525:1916)]: Intensity Detection: shape : 3
Block 136/3600<(0, 22, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,1525:1916)]: Shape detection: elapsed time: 0:00:10.373
Block 136/3600<(0, 22, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,1525:1916)]: Cell detection: elapsed time: 0:01:09.430
Processing block 136/3600<(0, 22, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4326:4533,1525:1916)]: elapsed time: 0:01:09.482
Block 142/3600<(0, 23, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,1525:1916)]: Intensity Detection: method: max
Block 142/3600<(0, 23, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,1525:1916)]: Intensity Detection: shape : 3
Block 142/3600<(0, 23, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,1525:1916)]: Shape detection: elapsed time: 0:00:10.458
Block 142/3600<(0, 23, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,1525:1916)]: Cell detection: elapsed time: 0:01:09.276
Processing block 142/3600<(0, 23, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4523:4730,1525:1916)]: elapsed time: 0:01:09.327
Block 144/3600<(0, 24, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,0:391)]: Intensity Detection: method: max
Block 144/3600<(0, 24, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,0:391)]: Intensity Detection: shape : 3
Block 144/3600<(0, 24, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,0:391)]: Shape detection: elapsed time: 0:00:09.490
Block 144/3600<(0, 24, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,0:391)]: Cell detection: elapsed time: 0:01:09.660
Processing block 144/3600<(0, 24, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,0:391)]: elapsed time: 0:01:09.715
Block 131/3600<(0, 21, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4130:4336,1906:2298)]: Intensity Detection: method: max
Block 131/3600<(0, 21, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4130:4336,1906:2298)]: Intensity Detection: shape : 3
Block 131/3600<(0, 21, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4130:4336,1906:2298)]: Shape detection: elapsed time: 0:00:11.768
Block 131/3600<(0, 21, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4130:4336,1906:2298)]: Cell detection: elapsed time: 0:01:11.108
Processing block 131/3600<(0, 21, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4130:4336,1906:2298)]: elapsed time: 0:01:11.161
Block 150/3600<(0, 25, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,0:391)]: Intensity Detection: method: max
Block 150/3600<(0, 25, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,0:391)]: Intensity Detection: shape : 3
Block 150/3600<(0, 25, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,0:391)]: Shape detection: elapsed time: 0:00:09.637
Block 150/3600<(0, 25, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,0:391)]: Cell detection: elapsed time: 0:01:09.937
Block 145/3600<(0, 24, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,381:772)]: Intensity Detection: method: max
Block 145/3600<(0, 24, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,381:772)]: Intensity Detection: shape : 3
Block 145/3600<(0, 24, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,381:772)]: Shape detection: elapsed time: 0:00:10.422
Block 145/3600<(0, 24, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,381:772)]: Cell detection: elapsed time: 0:01:10.594
Processing block 150/3600<(0, 25, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,0:391)]: elapsed time: 0:01:09.988
Processing block 145/3600<(0, 24, 1)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,381:772)]: elapsed time: 0:01:10.646
Block 143/3600<(0, 23, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4523:4730,1906:2298)]: Intensity Detection: method: max
Block 143/3600<(0, 23, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4523:4730,1906:2298)]: Intensity Detection: shape : 3
Block 143/3600<(0, 23, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4523:4730,1906:2298)]: Shape detection: elapsed time: 0:00:10.135
Block 143/3600<(0, 23, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4523:4730,1906:2298)]: Cell detection: elapsed time: 0:01:11.127
Block 146/3600<(0, 24, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,762:1153)]: Intensity Detection: method: max
Block 146/3600<(0, 24, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,762:1153)]: Intensity Detection: shape : 3
Block 146/3600<(0, 24, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,762:1153)]: Shape detection: elapsed time: 0:00:10.093
Block 146/3600<(0, 24, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,762:1153)]: Cell detection: elapsed time: 0:01:10.706
Block 148/3600<(0, 24, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,1525:1916)]: Intensity Detection: method: max
Block 148/3600<(0, 24, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,1525:1916)]: Intensity Detection: shape : 3
Block 148/3600<(0, 24, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,1525:1916)]: Shape detection: elapsed time: 0:00:10.202
Block 148/3600<(0, 24, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,1525:1916)]: Cell detection: elapsed time: 0:01:10.534
Processing block 143/3600<(0, 23, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4523:4730,1906:2298)]: elapsed time: 0:01:11.178
Processing block 146/3600<(0, 24, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,762:1153)]: elapsed time: 0:01:10.756
Processing block 148/3600<(0, 24, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,4720:4926,1525:1916)]: elapsed time: 0:01:10.583
Block 147/3600<(0, 24, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4720:4926,1143:1535)]: Intensity Detection: method: max
Block 147/3600<(0, 24, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4720:4926,1143:1535)]: Intensity Detection: shape : 3
Block 147/3600<(0, 24, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4720:4926,1143:1535)]: Shape detection: elapsed time: 0:00:10.019
Block 147/3600<(0, 24, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4720:4926,1143:1535)]: Cell detection: elapsed time: 0:01:10.943
Processing block 147/3600<(0, 24, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4720:4926,1143:1535)]: elapsed time: 0:01:10.993
Block 151/3600<(0, 25, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,381:772)]: Intensity Detection: method: max
Block 151/3600<(0, 25, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,381:772)]: Intensity Detection: shape : 3
Block 151/3600<(0, 25, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,381:772)]: Shape detection: elapsed time: 0:00:10.798
Block 151/3600<(0, 25, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,381:772)]: Cell detection: elapsed time: 0:01:10.328
Processing block 151/3600<(0, 25, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,381:772)]: elapsed time: 0:01:10.378
Block 153/3600<(0, 25, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1143:1535)]: Intensity Detection: method: max
Block 153/3600<(0, 25, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1143:1535)]: Intensity Detection: shape : 3
Block 153/3600<(0, 25, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1143:1535)]: Shape detection: elapsed time: 0:00:10.271
Block 153/3600<(0, 25, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1143:1535)]: Cell detection: elapsed time: 0:01:10.339
Processing block 153/3600<(0, 25, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1143:1535)]: elapsed time: 0:01:10.388
Block 152/3600<(0, 25, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,762:1153)]: Intensity Detection: method: max
Block 152/3600<(0, 25, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,762:1153)]: Intensity Detection: shape : 3
Block 152/3600<(0, 25, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,762:1153)]: Shape detection: elapsed time: 0:00:10.342
Block 152/3600<(0, 25, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,762:1153)]: Cell detection: elapsed time: 0:01:10.770
Processing block 152/3600<(0, 25, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,762:1153)]: elapsed time: 0:01:10.819
Block 149/3600<(0, 24, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4720:4926,1906:2298)]: Intensity Detection: method: max
Block 149/3600<(0, 24, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4720:4926,1906:2298)]: Intensity Detection: shape : 3
Block 149/3600<(0, 24, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4720:4926,1906:2298)]: Shape detection: elapsed time: 0:00:11.153
Block 149/3600<(0, 24, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4720:4926,1906:2298)]: Cell detection: elapsed time: 0:01:11.404
Processing block 149/3600<(0, 24, 5)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,4720:4926,1906:2298)]: elapsed time: 0:01:11.450
Block 154/3600<(0, 25, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,1525:1916)]: Intensity Detection: method: max
Block 154/3600<(0, 25, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,1525:1916)]: Intensity Detection: shape : 3
Block 154/3600<(0, 25, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,1525:1916)]: Shape detection: elapsed time: 0:00:10.293
Block 154/3600<(0, 25, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,1525:1916)]: Cell detection: elapsed time: 0:01:09.921
Processing block 154/3600<(0, 25, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,4916:5123,1525:1916)]: elapsed time: 0:01:09.968
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Intensity Detection: method: max
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Intensity Detection: shape : 3
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Shape detection: elapsed time: 0:00:09.479
Block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: Cell detection: elapsed time: 0:01:09.441
Processing block 156/3600<(0, 26, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,0:391)]: elapsed time: 0:01:09.485
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Intensity Detection: method: max
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Intensity Detection: shape : 3
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Shape detection: elapsed time: 0:00:10.205
Block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: Cell detection: elapsed time: 0:01:10.716
Processing block 155/3600<(0, 25, 5)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,4916:5123,1906:2298)]: elapsed time: 0:01:10.764
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Intensity Detection: method: max
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Intensity Detection: shape : 3
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Shape detection: elapsed time: 0:00:10.314
Block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: Cell detection: elapsed time: 0:01:09.517
Processing block 158/3600<(0, 26, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,762:1153)]: elapsed time: 0:01:09.562
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Intensity Detection: method: max
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Intensity Detection: shape : 3
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Shape detection: elapsed time: 0:00:10.389
Block 157/3600<(0, 26, 1)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,5113:5320,381:772)]: Cell detection: elapsed time: 0:01:09.896
