no change     /groups/dennis/home/dennise/miniforge3/condabin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda-env
no change     /groups/dennis/home/dennise/miniforge3/bin/activate
no change     /groups/dennis/home/dennise/miniforge3/bin/deactivate
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.sh
no change     /groups/dennis/home/dennise/miniforge3/etc/fish/conf.d/conda.fish
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/Conda.psm1
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/conda-hook.ps1
no change     /groups/dennis/home/dennise/miniforge3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.csh
no change     /groups/dennis/home/dennise/.bashrc
No action taken.
done wait 1

CondaError: Run 'conda init' before 'conda activate'

activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2071 files, ('Z',): (0,) -> (2070,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 2244 blocks with function 'detect_cells_block'.
Processing block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]
Block 695/2244<(5, 5, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,1717:2071)]: Dog Filter: shape : None
Block 695/2244<(5, 5, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,1717:2071)]: Dog Filter: sigma : None
Block 695/2244<(5, 5, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,1717:2071)]: Dog Filter: sigma2: None
Block 695/2244<(5, 5, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,1717:2071)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 708/2244<(5, 8, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,3085:3480,0:353)]
Block 708/2244<(5, 8, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,3085:3480,0:353)]: Illumination Correction: flatfield: None
Block 708/2244<(5, 8, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,3085:3480,0:353)]: Illumination Correction: scaling  : mean
Block 708/2244<(5, 8, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,3085:3480,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 707/2244<(5, 7, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2699:3095,1717:2071)]
Block 707/2244<(5, 7, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2699:3095,1717:2071)]: Illumination Correction: flatfield: None
Block 707/2244<(5, 7, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2699:3095,1717:2071)]: Illumination Correction: scaling  : mean
Block 707/2244<(5, 7, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2699:3095,1717:2071)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 706/2244<(5, 7, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2699:3095,1374:1727)]
Block 706/2244<(5, 7, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2699:3095,1374:1727)]: Illumination Correction: flatfield: None
Block 706/2244<(5, 7, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2699:3095,1374:1727)]: Illumination Correction: scaling  : mean
Block 706/2244<(5, 7, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2699:3095,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 683/2244<(5, 3, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1156:1552,1717:2071)]: Shape Detection: threshold: 120
Block 683/2244<(5, 3, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1156:1552,1717:2071)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:03.948
Block 683/2244<(5, 3, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1156:1552,1717:2071)]: Shape_Detection: elapsed time: 0:00:03.949
Block 682/2244<(5, 3, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1156:1552,1374:1727)]: Shape Detection: threshold: 120
Block 682/2244<(5, 3, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1156:1552,1374:1727)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:04.041
Block 682/2244<(5, 3, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1156:1552,1374:1727)]: Shape_Detection: elapsed time: 0:00:04.044
Block 691/2244<(5, 5, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,343:697)]: Maxima Detection: h_max    : None
Block 691/2244<(5, 5, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,343:697)]: Maxima Detection: shape    : 10
Block 691/2244<(5, 5, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,343:697)]: Maxima Detection: threshold: 100
Block 691/2244<(5, 5, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,343:697)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.312
Block 691/2244<(5, 5, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,1928:2323,343:697)]: Maxima_Detection: elapsed time: 0:00:03.312
Block 686/2244<(5, 4, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1542:1938,687:1040)]: Shape Detection: threshold: 120
Block 686/2244<(5, 4, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1542:1938,687:1040)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:03.722
Block 686/2244<(5, 4, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1542:1938,687:1040)]: Shape_Detection: elapsed time: 0:00:03.723
Block 687/2244<(5, 4, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,1030:1384)]: Shape Detection: threshold: 120
Block 687/2244<(5, 4, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,1030:1384)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:02.241
Block 687/2244<(5, 4, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,1030:1384)]: Shape_Detection: elapsed time: 0:00:02.244
Block 690/2244<(5, 5, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,0:353)]: Maxima Detection: h_max    : None
Block 690/2244<(5, 5, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,0:353)]: Maxima Detection: shape    : 10
Block 690/2244<(5, 5, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,0:353)]: Maxima Detection: threshold: 100
Block 690/2244<(5, 5, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,0:353)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.298
Block 690/2244<(5, 5, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,0:353)]: Maxima_Detection: elapsed time: 0:00:03.298
Processing block 710/2244<(5, 8, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,3085:3480,687:1040)]
Block 710/2244<(5, 8, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,3085:3480,687:1040)]: Illumination Correction: flatfield: None
Block 710/2244<(5, 8, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,3085:3480,687:1040)]: Illumination Correction: scaling  : mean
Block 710/2244<(5, 8, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,3085:3480,687:1040)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 711/2244<(5, 8, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,3085:3480,1030:1384)]
Block 711/2244<(5, 8, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,3085:3480,1030:1384)]: Illumination Correction: flatfield: None
Block 711/2244<(5, 8, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,3085:3480,1030:1384)]: Illumination Correction: scaling  : mean
Block 711/2244<(5, 8, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,3085:3480,1030:1384)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 713/2244<(5, 8, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,3085:3480,1717:2071)]
Block 713/2244<(5, 8, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,3085:3480,1717:2071)]: Illumination Correction: flatfield: None
Block 713/2244<(5, 8, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,3085:3480,1717:2071)]: Illumination Correction: scaling  : mean
Block 713/2244<(5, 8, 5)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,3085:3480,1717:2071)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 681/2244<(5, 3, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1156:1552,1030:1384)]: Shape Detection: threshold: 120
Block 681/2244<(5, 3, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1156:1552,1030:1384)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:05.012
Block 681/2244<(5, 3, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1156:1552,1030:1384)]: Shape_Detection: elapsed time: 0:00:05.013
Processing block 712/2244<(5, 8, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,3085:3480,1374:1727)]
Block 712/2244<(5, 8, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,3085:3480,1374:1727)]: Illumination Correction: flatfield: None
Block 712/2244<(5, 8, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,3085:3480,1374:1727)]: Illumination Correction: scaling  : mean
Block 712/2244<(5, 8, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,3085:3480,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 709/2244<(5, 8, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,3085:3480,343:697)]
Block 709/2244<(5, 8, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,3085:3480,343:697)]: Illumination Correction: flatfield: None
Block 709/2244<(5, 8, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,3085:3480,343:697)]: Illumination Correction: scaling  : mean
Block 709/2244<(5, 8, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1941:2339,3085:3480,343:697)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 623/2244<(4, 15, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,5784:6180,1717:2071)]: Intensity Detection: method: max
Block 623/2244<(4, 15, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,5784:6180,1717:2071)]: Intensity Detection: shape : 3
Block 623/2244<(4, 15, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,5784:6180,1717:2071)]: Shape detection: elapsed time: 0:00:48.483
Block 623/2244<(4, 15, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,5784:6180,1717:2071)]: Cell detection: elapsed time: 0:01:03.165
Block 697/2244<(5, 6, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,343:697)]: Background Correction: shape: (18, 18)
Block 697/2244<(5, 6, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,343:697)]: Background Correction: form : Disk
Block 697/2244<(5, 6, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,343:697)]: Background Correction: save : False
Block 697/2244<(5, 6, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,343:697)]: Background_Correction: elapsed time: 0:00:04.236
Block 697/2244<(5, 6, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,343:697)]: Dog Filter: shape : None
Block 697/2244<(5, 6, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,343:697)]: Dog Filter: sigma : None
Block 697/2244<(5, 6, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,343:697)]: Dog Filter: sigma2: None
Block 697/2244<(5, 6, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,343:697)]: Dog_Filter: elapsed time: 0:00:00.000
Block 699/2244<(5, 6, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,1030:1384)]: Background Correction: shape: (18, 18)
Block 699/2244<(5, 6, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,1030:1384)]: Background Correction: form : Disk
Block 699/2244<(5, 6, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,1030:1384)]: Background Correction: save : False
Block 699/2244<(5, 6, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,1030:1384)]: Background_Correction: elapsed time: 0:00:03.985
Block 699/2244<(5, 6, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,1030:1384)]: Dog Filter: shape : None
Block 699/2244<(5, 6, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,1030:1384)]: Dog Filter: sigma : None
Block 699/2244<(5, 6, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,1030:1384)]: Dog Filter: sigma2: None
Block 699/2244<(5, 6, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,2313:2709,1030:1384)]: Dog_Filter: elapsed time: 0:00:00.000
Block 696/2244<(5, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,0:353)]: Background Correction: shape: (18, 18)
Block 696/2244<(5, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,0:353)]: Background Correction: form : Disk
Block 696/2244<(5, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,0:353)]: Background Correction: save : False
Block 696/2244<(5, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,0:353)]: Background_Correction: elapsed time: 0:00:04.496
Block 696/2244<(5, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,0:353)]: Dog Filter: shape : None
Block 696/2244<(5, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,0:353)]: Dog Filter: sigma : None
Block 696/2244<(5, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,0:353)]: Dog Filter: sigma2: None
Block 696/2244<(5, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,0:353)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 623/2244<(4, 15, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,5784:6180,1717:2071)]: elapsed time: 0:01:03.270
Block 689/2244<(5, 4, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,1717:2071)]: Shape Detection: threshold: 120
Block 689/2244<(5, 4, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,1717:2071)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:01.828
Block 689/2244<(5, 4, 5)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,1542:1938,1717:2071)]: Shape_Detection: elapsed time: 0:00:01.829
Block 694/2244<(5, 5, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,1374:1727)]: Maxima Detection: h_max    : None
Block 694/2244<(5, 5, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,1374:1727)]: Maxima Detection: shape    : 10
Block 694/2244<(5, 5, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,1374:1727)]: Maxima Detection: threshold: 100
Block 694/2244<(5, 5, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,1374:1727)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.059
Block 694/2244<(5, 5, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,1374:1727)]: Maxima_Detection: elapsed time: 0:00:03.059
Block 688/2244<(5, 4, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1542:1938,1374:1727)]: Shape Detection: threshold: 120
Block 688/2244<(5, 4, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1542:1938,1374:1727)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:03.413
Block 688/2244<(5, 4, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,1542:1938,1374:1727)]: Shape_Detection: elapsed time: 0:00:03.416
Block 607/2244<(4, 13, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,5013:5408,343:697)]: Intensity Detection: method: max
Block 607/2244<(4, 13, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,5013:5408,343:697)]: Intensity Detection: shape : 3
Block 607/2244<(4, 13, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,5013:5408,343:697)]: Shape detection: elapsed time: 0:00:55.708
Block 607/2244<(4, 13, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,5013:5408,343:697)]: Cell detection: elapsed time: 0:01:08.793
Block 698/2244<(5, 6, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,687:1040)]: Background Correction: shape: (18, 18)
Block 698/2244<(5, 6, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,687:1040)]: Background Correction: form : Disk
Block 698/2244<(5, 6, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,687:1040)]: Background Correction: save : False
Block 698/2244<(5, 6, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,687:1040)]: Background_Correction: elapsed time: 0:00:04.680
Block 698/2244<(5, 6, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,687:1040)]: Dog Filter: shape : None
Block 698/2244<(5, 6, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,687:1040)]: Dog Filter: sigma : None
Block 698/2244<(5, 6, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,687:1040)]: Dog Filter: sigma2: None
Block 698/2244<(5, 6, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,687:1040)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 607/2244<(4, 13, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(1553:1951,5013:5408,343:697)]: elapsed time: 0:01:08.957
Block 692/2244<(5, 5, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,687:1040)]: Maxima Detection: h_max    : None
Block 692/2244<(5, 5, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,687:1040)]: Maxima Detection: shape    : 10
Block 692/2244<(5, 5, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,687:1040)]: Maxima Detection: threshold: 100
Block 692/2244<(5, 5, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,687:1040)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:03.667
Block 692/2244<(5, 5, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(1941:2339,1928:2323,687:1040)]: Maxima_Detection: elapsed time: 0:00:03.667
Block 604/2244<(4, 12, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,4627:5023,1374:1727)]: Intensity Detection: method: max
Block 604/2244<(4, 12, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,4627:5023,1374:1727)]: Intensity Detection: shape : 3
Block 604/2244<(4, 12, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,4627:5023,1374:1727)]: Shape detection: elapsed time: 0:00:56.809
Block 604/2244<(4, 12, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,4627:5023,1374:1727)]: Cell detection: elapsed time: 0:01:09.607
Processing block 714/2244<(5, 9, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,3470:3866,0:353)]
Block 714/2244<(5, 9, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,3470:3866,0:353)]: Illumination Correction: flatfield: None
Block 714/2244<(5, 9, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,3470:3866,0:353)]: Illumination Correction: scaling  : mean
Block 714/2244<(5, 9, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,3470:3866,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 700/2244<(5, 6, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,1374:1727)]: Background Correction: shape: (18, 18)
Block 700/2244<(5, 6, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,1374:1727)]: Background Correction: form : Disk
Block 700/2244<(5, 6, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,1374:1727)]: Background Correction: save : False
Block 700/2244<(5, 6, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,1374:1727)]: Background_Correction: elapsed time: 0:00:04.380
Block 700/2244<(5, 6, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,1374:1727)]: Dog Filter: shape : None
Block 700/2244<(5, 6, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,1374:1727)]: Dog Filter: sigma : None
Block 700/2244<(5, 6, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,1374:1727)]: Dog Filter: sigma2: None
Block 700/2244<(5, 6, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1941:2339,2313:2709,1374:1727)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 604/2244<(4, 12, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(1553:1951,4627:5023,1374:1727)]: elapsed time: 0:01:09.795
Processing block 715/2244<(5, 9, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,3470:3866,343:697)]
Block 715/2244<(5, 9, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,3470:3866,343:697)]: Illumination Correction: flatfield: None
Block 715/2244<(5, 9, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,3470:3866,343:697)]: Illumination Correction: scaling  : mean
Block 715/2244<(5, 9, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1941:2339,3470:3866,343:697)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 615/2244<(4, 14, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,5398:5794,1030:1384)]: Intensity Detection: method: max
Block 615/2244<(4, 14, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,5398:5794,1030:1384)]: Intensity Detection: shape : 3
Block 615/2244<(4, 14, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,5398:5794,1030:1384)]: Shape detection: elapsed time: 0:00:54.881
Block 615/2244<(4, 14, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(1553:1951,5398:5794,1030:1384)]: Cell detection: elapsed time: 0:01:07.255
