activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2084 files, ('Z',): (0,) -> (2083,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 4080 blocks with function 'detect_cells_block'.
Processing block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]
Block 223/4080<(0, 37, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,345:701)]: Background Correction: shape: (18, 18)
Block 223/4080<(0, 37, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,345:701)]: Background Correction: form : Disk
Block 223/4080<(0, 37, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,345:701)]: Background Correction: save : False
Block 223/4080<(0, 37, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,345:701)]: Background_Correction: elapsed time: 0:00:01.362
Block 223/4080<(0, 37, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,345:701)]: Dog Filter: shape : None
Block 223/4080<(0, 37, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,345:701)]: Dog Filter: sigma : None
Block 223/4080<(0, 37, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,345:701)]: Dog Filter: sigma2: None
Block 223/4080<(0, 37, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,345:701)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 234/4080<(0, 39, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,8096:8314,0:355)]
Block 234/4080<(0, 39, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,8096:8314,0:355)]: Illumination Correction: flatfield: None
Block 234/4080<(0, 39, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,8096:8314,0:355)]: Illumination Correction: scaling  : mean
Block 234/4080<(0, 39, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,8096:8314,0:355)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 235/4080<(0, 39, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,8096:8314,345:701)]
Block 235/4080<(0, 39, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,8096:8314,345:701)]: Illumination Correction: flatfield: None
Block 235/4080<(0, 39, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,8096:8314,345:701)]: Illumination Correction: scaling  : mean
Block 235/4080<(0, 39, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,8096:8314,345:701)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 222/4080<(0, 37, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,0:355)]: Background Correction: shape: (18, 18)
Block 222/4080<(0, 37, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,0:355)]: Background Correction: form : Disk
Block 222/4080<(0, 37, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,0:355)]: Background Correction: save : False
Block 222/4080<(0, 37, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,0:355)]: Background_Correction: elapsed time: 0:00:02.318
Block 222/4080<(0, 37, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,0:355)]: Dog Filter: shape : None
Block 222/4080<(0, 37, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,0:355)]: Dog Filter: sigma : None
Block 222/4080<(0, 37, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,0:355)]: Dog Filter: sigma2: None
Block 222/4080<(0, 37, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,0:355)]: Dog_Filter: elapsed time: 0:00:00.000
Block 229/4080<(0, 38, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,345:701)]: Background Correction: shape: (18, 18)
Block 229/4080<(0, 38, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,345:701)]: Background Correction: form : Disk
Block 229/4080<(0, 38, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,345:701)]: Background Correction: save : False
Block 229/4080<(0, 38, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,345:701)]: Background_Correction: elapsed time: 0:00:01.537
Block 229/4080<(0, 38, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,345:701)]: Dog Filter: shape : None
Block 229/4080<(0, 38, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,345:701)]: Dog Filter: sigma : None
Block 229/4080<(0, 38, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,345:701)]: Dog Filter: sigma2: None
Block 229/4080<(0, 38, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,345:701)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 231/4080<(0, 38, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7888:8106,1037:1392)]
Block 231/4080<(0, 38, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7888:8106,1037:1392)]: Illumination Correction: flatfield: None
Block 231/4080<(0, 38, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7888:8106,1037:1392)]: Illumination Correction: scaling  : mean
Block 231/4080<(0, 38, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7888:8106,1037:1392)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 226/4080<(0, 37, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1382:1738)]: Background Correction: shape: (18, 18)
Block 226/4080<(0, 37, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1382:1738)]: Background Correction: form : Disk
Block 226/4080<(0, 37, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1382:1738)]: Background Correction: save : False
Block 226/4080<(0, 37, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1382:1738)]: Background_Correction: elapsed time: 0:00:02.395
Block 226/4080<(0, 37, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1382:1738)]: Dog Filter: shape : None
Block 226/4080<(0, 37, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1382:1738)]: Dog Filter: sigma : None
Block 226/4080<(0, 37, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1382:1738)]: Dog Filter: sigma2: None
Block 226/4080<(0, 37, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1382:1738)]: Dog_Filter: elapsed time: 0:00:00.000
Block 220/4080<(0, 36, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1382:1738)]: Background Correction: shape: (18, 18)
Block 220/4080<(0, 36, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1382:1738)]: Background Correction: form : Disk
Block 220/4080<(0, 36, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1382:1738)]: Background Correction: save : False
Block 220/4080<(0, 36, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1382:1738)]: Background_Correction: elapsed time: 0:00:01.306
Block 220/4080<(0, 36, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1382:1738)]: Dog Filter: shape : None
Block 220/4080<(0, 36, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1382:1738)]: Dog Filter: sigma : None
Block 220/4080<(0, 36, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1382:1738)]: Dog Filter: sigma2: None
Block 220/4080<(0, 36, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1382:1738)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 237/4080<(0, 39, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,8096:8314,1037:1392)]
Block 237/4080<(0, 39, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,8096:8314,1037:1392)]: Illumination Correction: flatfield: None
Block 237/4080<(0, 39, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,8096:8314,1037:1392)]: Illumination Correction: scaling  : mean
Block 237/4080<(0, 39, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,8096:8314,1037:1392)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 244/4080<(1, 0, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(389:788,0:217,1382:1738)]: Shape Detection: threshold: 120
Block 244/4080<(1, 0, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(389:788,0:217,1382:1738)]: Shape Detection: save     : False
Shape detection threshold: 120
Shape detection: elapsed time: 0:00:03.146
Block 244/4080<(1, 0, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(389:788,0:217,1382:1738)]: Shape_Detection: elapsed time: 0:00:03.148
Block 216/4080<(0, 36, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,0:355)]: Maxima Detection: h_max    : None
Block 216/4080<(0, 36, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,0:355)]: Maxima Detection: shape    : 10
Block 216/4080<(0, 36, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,0:355)]: Maxima Detection: threshold: 100
Block 216/4080<(0, 36, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,0:355)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.894
Block 216/4080<(0, 36, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,0:355)]: Maxima_Detection: elapsed time: 0:00:00.894
Block 213/4080<(0, 35, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,1037:1392)]: Maxima Detection: h_max    : None
Block 213/4080<(0, 35, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,1037:1392)]: Maxima Detection: shape    : 10
Block 213/4080<(0, 35, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,1037:1392)]: Maxima Detection: threshold: 100
Block 213/4080<(0, 35, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,1037:1392)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.004
Block 213/4080<(0, 35, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,1037:1392)]: Maxima_Detection: elapsed time: 0:00:01.004
Block 219/4080<(0, 36, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,1037:1392)]: Background Correction: shape: (18, 18)
Block 219/4080<(0, 36, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,1037:1392)]: Background Correction: form : Disk
Block 219/4080<(0, 36, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,1037:1392)]: Background Correction: save : False
Block 219/4080<(0, 36, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,1037:1392)]: Background_Correction: elapsed time: 0:00:02.485
Block 219/4080<(0, 36, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,1037:1392)]: Dog Filter: shape : None
Block 219/4080<(0, 36, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,1037:1392)]: Dog Filter: sigma : None
Block 219/4080<(0, 36, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,1037:1392)]: Dog Filter: sigma2: None
Block 219/4080<(0, 36, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7473:7691,1037:1392)]: Dog_Filter: elapsed time: 0:00:00.000
Block 214/4080<(0, 35, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1382:1738)]: Background Correction: shape: (18, 18)
Block 214/4080<(0, 35, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1382:1738)]: Background Correction: form : Disk
Block 214/4080<(0, 35, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1382:1738)]: Background Correction: save : False
Block 214/4080<(0, 35, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1382:1738)]: Background_Correction: elapsed time: 0:00:03.028
Block 214/4080<(0, 35, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1382:1738)]: Dog Filter: shape : None
Block 214/4080<(0, 35, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1382:1738)]: Dog Filter: sigma : None
Block 214/4080<(0, 35, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1382:1738)]: Dog Filter: sigma2: None
Block 214/4080<(0, 35, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1382:1738)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 233/4080<(0, 38, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1728:2084)]
Block 233/4080<(0, 38, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1728:2084)]: Illumination Correction: flatfield: None
Block 233/4080<(0, 38, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1728:2084)]: Illumination Correction: scaling  : mean
Block 233/4080<(0, 38, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1728:2084)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 221/4080<(0, 36, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1728:2084)]: Background Correction: shape: (18, 18)
Block 221/4080<(0, 36, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1728:2084)]: Background Correction: form : Disk
Block 221/4080<(0, 36, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1728:2084)]: Background Correction: save : False
Block 221/4080<(0, 36, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1728:2084)]: Background_Correction: elapsed time: 0:00:02.310
Block 221/4080<(0, 36, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1728:2084)]: Dog Filter: shape : None
Block 221/4080<(0, 36, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1728:2084)]: Dog Filter: sigma : None
Block 221/4080<(0, 36, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1728:2084)]: Dog Filter: sigma2: None
Block 221/4080<(0, 36, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7473:7691,1728:2084)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 239/4080<(0, 39, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,8096:8314,1728:2084)]
Block 239/4080<(0, 39, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,8096:8314,1728:2084)]: Illumination Correction: flatfield: None
Block 239/4080<(0, 39, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,8096:8314,1728:2084)]: Illumination Correction: scaling  : mean
Block 239/4080<(0, 39, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,8096:8314,1728:2084)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 227/4080<(0, 37, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1728:2084)]: Maxima Detection: h_max    : None
Block 227/4080<(0, 37, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1728:2084)]: Maxima Detection: shape    : 10
Block 227/4080<(0, 37, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1728:2084)]: Maxima Detection: threshold: 100
Block 227/4080<(0, 37, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1728:2084)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.316
Block 227/4080<(0, 37, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,1728:2084)]: Maxima_Detection: elapsed time: 0:00:01.316
Block 212/4080<(0, 35, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,691:1047)]: Background Correction: shape: (18, 18)
Block 212/4080<(0, 35, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,691:1047)]: Background Correction: form : Disk
Block 212/4080<(0, 35, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,691:1047)]: Background Correction: save : False
Block 212/4080<(0, 35, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,691:1047)]: Background_Correction: elapsed time: 0:00:02.659
Block 212/4080<(0, 35, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,691:1047)]: Dog Filter: shape : None
Block 212/4080<(0, 35, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,691:1047)]: Dog Filter: sigma : None
Block 212/4080<(0, 35, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,691:1047)]: Dog Filter: sigma2: None
Block 212/4080<(0, 35, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,691:1047)]: Dog_Filter: elapsed time: 0:00:00.000
Block 215/4080<(0, 35, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1728:2084)]: Maxima Detection: h_max    : None
Block 215/4080<(0, 35, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1728:2084)]: Maxima Detection: shape    : 10
Block 215/4080<(0, 35, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1728:2084)]: Maxima Detection: threshold: 100
Block 215/4080<(0, 35, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1728:2084)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:00.953
Block 215/4080<(0, 35, 5)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7265:7483,1728:2084)]: Maxima_Detection: elapsed time: 0:00:00.953
Processing block 225/4080<(0, 37, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,1037:1392)]
Block 225/4080<(0, 37, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,1037:1392)]: Illumination Correction: flatfield: None
Block 225/4080<(0, 37, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,1037:1392)]: Illumination Correction: scaling  : mean
Block 225/4080<(0, 37, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,1037:1392)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 238/4080<(0, 39, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,8096:8314,1382:1738)]
Block 238/4080<(0, 39, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,8096:8314,1382:1738)]: Illumination Correction: flatfield: None
Block 238/4080<(0, 39, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,8096:8314,1382:1738)]: Illumination Correction: scaling  : mean
Block 238/4080<(0, 39, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,8096:8314,1382:1738)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 232/4080<(0, 38, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1382:1738)]: Maxima Detection: h_max    : None
Block 232/4080<(0, 38, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1382:1738)]: Maxima Detection: shape    : 10
Block 232/4080<(0, 38, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1382:1738)]: Maxima Detection: threshold: 100
Block 232/4080<(0, 38, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1382:1738)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.596
Block 232/4080<(0, 38, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,1382:1738)]: Maxima_Detection: elapsed time: 0:00:01.596
Block 224/4080<(0, 37, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,691:1047)]: Maxima Detection: h_max    : None
Block 224/4080<(0, 37, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,691:1047)]: Maxima Detection: shape    : 10
Block 224/4080<(0, 37, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,691:1047)]: Maxima Detection: threshold: 100
Block 224/4080<(0, 37, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,691:1047)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.035
Block 224/4080<(0, 37, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,7681:7898,691:1047)]: Maxima_Detection: elapsed time: 0:00:01.035
Block 210/4080<(0, 35, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,0:355)]: Maxima Detection: h_max    : None
Block 210/4080<(0, 35, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,0:355)]: Maxima Detection: shape    : 10
Block 210/4080<(0, 35, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,0:355)]: Maxima Detection: threshold: 100
Block 210/4080<(0, 35, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,0:355)]: Maxima Detection: save     : False
Find Maxima: h_max    : None
Find Maxima: shape    : 10
Find Maxima: threshold: 100
Find Maxima: elapsed time: 0:00:01.471
Block 210/4080<(0, 35, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,7265:7483,0:355)]: Maxima_Detection: elapsed time: 0:00:01.471
Block 230/4080<(0, 38, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,691:1047)]: Background Correction: shape: (18, 18)
Block 230/4080<(0, 38, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,691:1047)]: Background Correction: form : Disk
Block 230/4080<(0, 38, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,691:1047)]: Background Correction: save : False
Block 230/4080<(0, 38, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,691:1047)]: Background_Correction: elapsed time: 0:00:01.163
Block 230/4080<(0, 38, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,691:1047)]: Dog Filter: shape : None
Block 230/4080<(0, 38, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,691:1047)]: Dog Filter: sigma : None
Block 230/4080<(0, 38, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,691:1047)]: Dog Filter: sigma2: None
Block 230/4080<(0, 38, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,7888:8106,691:1047)]: Dog_Filter: elapsed time: 0:00:00.000
Block 222/4080<(0, 37, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,0:355)]: Maxima Detection: h_max    : None
Block 222/4080<(0, 37, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,0:355)]: Maxima Detection: shape    : 10
Block 222/4080<(0, 37, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,7681:7898,0:355)]: Maxima Detection: threshold: 100
